variable,label,type
regency,City/regency,Memory-independent covariate
area,Area,Memory-independent covariate
exposure,COVID-19,Independent variable
severity,COVID-19 severity,"Independent variable, indicator"
interview_onset,Diagnosis-to-collection time (year),"Independent variable, indicator"
vaccine,COVID-19 vaccination,Independent variable
vaccine_dosage,COVID-19 vaccine completed dose,"Independent variable, indicator"
prev_inf,Previous COVID-19 infection,Memory-dependent covariate
los,Length of stay,Memory-dependent covariate
age_inf_date,Age at COVID-19 diagnosis (year),Memory-dependent covariate
age_timestamp,Age at data collection (year),Memory-independent covariate
sex,Sex,Memory-independent covariate
education,Educational status,Memory-independent covariate
marriage,Marital status,Memory-independent covariate
occupation,Occupational status,Memory-independent covariate
weight,Body weight (kg),Memory-independent covariate
height,Body height (cm),Memory-independent covariate
cig_smoking,Cigarette smoking status,Memory-independent covariate
interviewer_sbq_lc,SBQ-LC interviewer,Memory-independent covariate
interviewer_moca_ina,MoCA-INA interviewer,Memory-independent covariate
cig_smoking_d,Cigarette smoking duration,Memory-dependent covariate
copd,Chronic obstructive pulmonary disease at COVID-19 diagnosis,Memory-dependent covariate
cvd,Cardiovascular diseases at COVID-19 diagnosis,Memory-dependent covariate
depression,Depression at COVID-19 diagnosis,Memory-dependent covariate
diabetes,Diabetes mellitus at COVID-19 diagnosis,Memory-dependent covariate
dyslipidemia,Dyslipidemia at COVID-19 diagnosis,Memory-dependent covariate
hypertension,Hypertension at COVID-19 diagnosis,Memory-dependent covariate
obesity,Obesity at COVID-19 diagnosis,Memory-dependent covariate
stroke,Stroke at COVID-19 diagnosis,Memory-dependent covariate
other_comorbidities,Other comorbidities at COVID-19 diagnosis,Memory-dependent covariate
other_body_ache,Body ache at COVID-19 diagnosis,Memory-dependent covariate
other_cough,Cough at COVID-19 diagnosis,Memory-dependent covariate
other_diarrhea,Diarrhea at COVID-19 diagnosis,Memory-dependent covariate
other_dyspnea,Dyspnea at COVID-19 diagnosis,Memory-dependent covariate
other_fever,Fever at COVID-19 diagnosis,Memory-dependent covariate
other_loss_smell,Loss of smell at COVID-19 diagnosis,Memory-dependent covariate
other_nausea_vomiting,Nausea/vomiting at COVID-19 diagnosis,Memory-dependent covariate
other_sore_throat,Sore throat at COVID-19 diagnosis,Memory-dependent covariate
other_symptoms,Other symptoms at COVID-19 diagnosis,Memory-dependent covariate
shortness_of_breath_sitting,Shortness of breath when sitting,"Dependent variable, post-acute sequelae of COVID-19"
shortness_of_breath_climbing,Shortness of when climbing a flight of stairs,"Dependent variable, post-acute sequelae of COVID-19"
shortness_of_breath_lying,Shortness of breath when lying flat,"Dependent variable, post-acute sequelae of COVID-19"
shortness_of_breath_wakeup,Wake up at night short of breath,"Dependent variable, post-acute sequelae of COVID-19"
breathing_faster,Breathing faster than usual,"Dependent variable, post-acute sequelae of COVID-19"
chest_tightness,Chest tightness,"Dependent variable, post-acute sequelae of COVID-19"
wheezing,Wheezing,"Dependent variable, post-acute sequelae of COVID-19"
breathing_score,Breathing score,"Dependent variable, post-acute sequelae of COVID-19"
chest_pain,Chest pain,"Dependent variable, post-acute sequelae of COVID-19"
breath_pain,Pain on breathing,"Dependent variable, post-acute sequelae of COVID-19"
stabbing_pain,Shooting or stabbing pain,"Dependent variable, post-acute sequelae of COVID-19"
burning_pain,Aching or burning pain,"Dependent variable, post-acute sequelae of COVID-19"
pain_score,Pain score,"Dependent variable, post-acute sequelae of COVID-19"
palpitation,Palpitations,"Dependent variable, post-acute sequelae of COVID-19"
lightheaded,Feel faint,"Dependent variable, post-acute sequelae of COVID-19"
dizzy_standing,Dizziness on standing,"Dependent variable, post-acute sequelae of COVID-19"
swelling_leg_feet,Swelling legs and/or feet,"Dependent variable, post-acute sequelae of COVID-19"
cold_hand_feet,Cold hands/feet lasting longer or colder than usual,"Dependent variable, post-acute sequelae of COVID-19"
circulation_score,Circulation score,"Dependent variable, post-acute sequelae of COVID-19"
fatigue,Fatigue,"Dependent variable, post-acute sequelae of COVID-19"
low_energy,Low energy,"Dependent variable, post-acute sequelae of COVID-19"
tiredness,Tiredness,"Dependent variable, post-acute sequelae of COVID-19"
post_activity_worsening,Fatigue worsening after simple physical/mental activities,"Dependent variable, post-acute sequelae of COVID-19"
fatique_score,Fatigue score,"Dependent variable, post-acute sequelae of COVID-19"
remembering,Difficulty remembering things,"Dependent variable, post-acute sequelae of COVID-19"
memory_loss,Memory loss,"Dependent variable, post-acute sequelae of COVID-19"
brain_fog,Brain fog,"Dependent variable, post-acute sequelae of COVID-19"
confusion,Feel confused about what was happening around ,"Dependent variable, post-acute sequelae of COVID-19"
concentrating,Difficulty concentrating,"Dependent variable, post-acute sequelae of COVID-19"
planning,Difficulty planning,"Dependent variable, post-acute sequelae of COVID-19"
word_finding,Word-finding difficulty,"Dependent variable, post-acute sequelae of COVID-19"
understanding,Difficulty understanding what others were saying,"Dependent variable, post-acute sequelae of COVID-19"
speaking,Slurred speech,"Dependent variable, post-acute sequelae of COVID-19"
reading,Reading difficulty,"Dependent variable, post-acute sequelae of COVID-19"
memory_thinking_communication_score,"Memory, thinking, and communication score","Dependent variable, post-acute sequelae of COVID-19"
tremor,Tremor,"Dependent variable, post-acute sequelae of COVID-19"
balance,Balance difficulty,"Dependent variable, post-acute sequelae of COVID-19"
coordination,Difficulty with movement and coordination,"Dependent variable, post-acute sequelae of COVID-19"
movement_score,Movement score,"Dependent variable, post-acute sequelae of COVID-19"
sleep_prob,Problems falling asleep,"Dependent variable, post-acute sequelae of COVID-19"
sleep_short,Sleep shorter than usual,"Dependent variable, post-acute sequelae of COVID-19"
sleep_interupt,Sleep interrupted,"Dependent variable, post-acute sequelae of COVID-19"
sleep_long,Sleep longer than usual,"Dependent variable, post-acute sequelae of COVID-19"
sleep_score,Sleep score,"Dependent variable, post-acute sequelae of COVID-19"
altered_smell,Altered sense of smell,"Dependent variable, post-acute sequelae of COVID-19"
altered_taste,Altered sense of taste,"Dependent variable, post-acute sequelae of COVID-19"
sneezing,Sneezing,"Dependent variable, post-acute sequelae of COVID-19"
runny_nose,Stuffy or runny nose,"Dependent variable, post-acute sequelae of COVID-19"
sinus_congestion,Sinus congestion,"Dependent variable, post-acute sequelae of COVID-19"
phlegm,Production of mucus,"Dependent variable, post-acute sequelae of COVID-19"
cough,Cough,"Dependent variable, post-acute sequelae of COVID-19"
sore_throat,Sore throat,"Dependent variable, post-acute sequelae of COVID-19"
hoarse_voice,Hoarse voice,"Dependent variable, post-acute sequelae of COVID-19"
swallowing,Difficulty swallowing food or drink,"Dependent variable, post-acute sequelae of COVID-19"
ear_pain,Ear pain,"Dependent variable, post-acute sequelae of COVID-19"
hearing_loss,New hearing loss,"Dependent variable, post-acute sequelae of COVID-19"
tinnitus,Tinnitus,"Dependent variable, post-acute sequelae of COVID-19"
sound_sensitivity,Sensitivity to sounds that were not a problem for others ,"Dependent variable, post-acute sequelae of COVID-19"
ent_score,"Ear, nose, and throat score","Dependent variable, post-acute sequelae of COVID-19"
tummy_pain,Belly/tummy pain,"Dependent variable, post-acute sequelae of COVID-19"
bloating,Bloating of belly/tummy area,"Dependent variable, post-acute sequelae of COVID-19"
nausea,Nausea,"Dependent variable, post-acute sequelae of COVID-19"
indigestion_heartburn,Indigestion and/or heartburn,"Dependent variable, post-acute sequelae of COVID-19"
weight_loss,Unplanned weight loss,"Dependent variable, post-acute sequelae of COVID-19"
weight_gain,Unplanned weight gain,"Dependent variable, post-acute sequelae of COVID-19"
diarrhea,Diarrhea,"Dependent variable, post-acute sequelae of COVID-19"
constipation,Constipation,"Dependent variable, post-acute sequelae of COVID-19"
stomach_digestion_score,Stomach and digestion score,"Dependent variable, post-acute sequelae of COVID-19"
muscle_pain,Muscle pain,"Dependent variable, post-acute sequelae of COVID-19"
muscle_weakness,Muscle weakness,"Dependent variable, post-acute sequelae of COVID-19"
muscle_stiffness,Muscle stiffness,"Dependent variable, post-acute sequelae of COVID-19"
joint_pain,Joint pain,"Dependent variable, post-acute sequelae of COVID-19"
joint_swelling,Joint swelling,"Dependent variable, post-acute sequelae of COVID-19"
joint_stiffness,Joint stiffness,"Dependent variable, post-acute sequelae of COVID-19"
muscle_twitching,Muscle twitching,"Dependent variable, post-acute sequelae of COVID-19"
muscle_cramping,Muscle cramping,"Dependent variable, post-acute sequelae of COVID-19"
tingling_numbness,Tingling and numbness (pins and needles),"Dependent variable, post-acute sequelae of COVID-19"
muscle_joint_score,Muscle and joints score,"Dependent variable, post-acute sequelae of COVID-19"
lack_interest,Lack of interest in things around,"Dependent variable, post-acute sequelae of COVID-19"
anxiety,Anxiety,"Dependent variable, post-acute sequelae of COVID-19"
sadness,Feeling of sadness and being miserable,"Dependent variable, post-acute sequelae of COVID-19"
self_harm,Self-harm,"Dependent variable, post-acute sequelae of COVID-19"
mood_swing,Mood swings,"Dependent variable, post-acute sequelae of COVID-19"
appetite,Change in appetite,"Dependent variable, post-acute sequelae of COVID-19"
lonely,Feel lonely or unsupported,"Dependent variable, post-acute sequelae of COVID-19"
hopeful,Hopeful about the future,"Dependent variable, post-acute sequelae of COVID-19"
same_person,Feel like yourself before having COVID-19,"Dependent variable, post-acute sequelae of COVID-19"
mental_health_wellbeing_score,Mental health and wellbeing score,"Dependent variable, post-acute sequelae of COVID-19"
